supplier,amount,department,account,cost_center,project_id,personnel,reference,tax_percentage,city,created_at,Test_category
Supplier4,3402.87,department_4,4111,CC3,P2,EMP5,REF1,25,Malmo,2024-11-18 07:40:26.642145,Test_category_1
Supplier2,7600.24,department_5,4222,CC5,P3,EMP3,REF5,25,Stockholm,2024-11-18 16:40:26.642145,Test_category_5
Supplier3,6568.3,department_2,4333,CC4,P4,EMP2,REF4,0,Linkoping,2024-11-20 08:40:26.642145,Test_category_2
Supplier5,1682.72,department_5,4444,CC4,P2,EMP2,REF3,25,Gothenburg,2024-11-20 23:40:26.642145,Test_category_4
Supplier4,4500.78,department_2,4555,CC1,P5,EMP2,REF1,10,Uppsala,2024-11-21 11:40:26.642145,Test_category_2
Supplier5,6777.69,department_5,4111,CC5,P4,EMP4,REF5,10,Stockholm,2024-11-22 18:40:26.642145,Test_category_5
Supplier2,8622.92,department_4,4222,CC2,P2,EMP3,REF2,0,Gothenburg,2024-11-23 12:40:26.642145,Test_category_3
Supplier3,5415.85,department_3,4333,CC2,P2,EMP5,REF2,25,Stockholm,2024-11-25 05:40:26.642145,Test_category_5
Supplier5,501.66,department_3,4444,CC5,P5,EMP5,REF5,25,Uppsala,2024-11-26 08:40:26.642145,Test_category_2
Supplier2,9440.98,department_4,4555,CC2,P5,EMP1,REF1,20,Stockholm,2024-11-26 16:40:26.642145,Test_category_4
Supplier4,5995.31,department_2,4111,CC3,P1,EMP3,REF3,20,Uppsala,2024-11-27 15:40:26.642145,Test_category_5
Supplier1,7113.03,department_3,4222,CC1,P4,EMP4,REF5,10,Malmo,2024-11-29 06:40:26.642145,Test_category_3
Supplier3,3668.69,department_1,4333,CC2,P5,EMP2,REF5,20,Linkoping,2024-11-29 12:40:26.642145,Test_category_3
Supplier5,5556.19,department_5,4444,CC4,P4,EMP3,REF5,10,Stockholm,2024-11-30 19:40:26.642145,Test_category_4
Supplier5,6773.92,department_1,4555,CC3,P2,EMP4,REF5,0,Malmo,2024-12-01 13:40:26.642145,Test_category_1
Supplier3,3709.28,department_4,4111,CC5,P5,EMP4,REF4,20,Malmo,2024-12-02 23:40:26.642145,Test_category_5
Supplier3,2581.87,department_3,4222,CC3,P1,EMP5,REF1,25,Linkoping,2024-12-03 11:40:26.642145,Test_category_5
Supplier5,8421.62,department_3,4333,CC2,P5,EMP2,REF4,25,Gothenburg,2024-12-05 01:40:26.642145,Test_category_1
Supplier5,3515.11,department_5,4444,CC3,P1,EMP2,REF3,10,Linkoping,2024-12-06 03:40:26.642145,Test_category_1
Supplier1,7832.76,department_2,4555,CC2,P2,EMP2,REF4,25,Uppsala,2024-12-06 23:40:26.642145,Test_category_3
Supplier3,8922.17,department_3,4111,CC4,P2,EMP4,REF5,20,Uppsala,2024-12-08 02:40:26.642145,Test_category_5
Supplier1,4398.96,department_5,4222,CC5,P4,EMP2,REF1,10,Gothenburg,2024-12-09 08:40:26.642145,Test_category_3
Supplier2,2805.67,department_1,4333,CC1,P1,EMP1,REF4,10,Stockholm,2024-12-09 16:40:26.642145,Test_category_4
Supplier5,198.45,department_2,4444,CC4,P5,EMP4,REF4,10,Stockholm,2024-12-10 22:40:26.642145,Test_category_2
Supplier5,6224.97,department_3,4555,CC5,P4,EMP1,REF1,25,Stockholm,2024-12-11 22:40:26.642145,Test_category_2
Supplier2,537.62,department_3,4111,CC4,P4,EMP3,REF1,10,Uppsala,2024-12-12 15:40:26.642145,Test_category_2
Supplier2,4646.2,department_5,4222,CC1,P2,EMP2,REF5,0,Linkoping,2024-12-13 17:40:26.642145,Test_category_4
